id,title,content,date,source,url,category
104,"자동차부품 관련주, '봄바람 살랑' 한국피아이엠·한라캐스트·삼현... ...","특히 고체산화물연료전지(SOFC), 전력반도체 모듈 부품, 석유화학 산업용 세라믹 부품 등 차세대 기술... 자동차용 조명장치 완제품을 납품하는 1차 벤더에 LED모듈을 제조·공급하는 2차 벤더로서, 고객사와의 협력관계... ",2025-11-21,Naver,http://www.finomy.com/news/articleView.html?idxno=243562,2차전지
105,"의료AI 관련주, '웃음꽃 만개' 파로스아이바이오·로킷헬스케어... '시들...","mRNA 백신 생산 효소 사업은 독일과 위탁개발을 진행하고 있으며, 2차전지 및 전기이륜차 사업을 추진하고 있다. 뉴로핏은 2016년 광주과학기술원(GIST)에서 빈준길·김동현 공동대표가 설립한 AI 헬스케어 기업으로, 뇌... ",2025-11-21,Naver,http://www.finomy.com/news/articleView.html?idxno=243559,2차전지
106,"대전교육청·지·산·학, 협약형 특성화고 육성 본격화","또한, 교육발전특구를 활용한 대전형 협약형 특성화고 4교(대전도시과학고-2차전지, 대전대성여자고-의료서비스, 대전여자상업고-비지니스 인텔리전스, 유성생명과학고-바이오)를 자체 선정해 지역 맞춤형 직업교육... ",2025-11-21,Naver,https://www.straightnews.co.kr/news/articleView.html?idxno=287269,2차전지
107,"LS그룹, 상생기반 협력사 생태계 구축 &quot;전략적 파트너십으로 동반성장&quot;","이러한 시스템은 지역 환경의 보호에도 기여해, 창의적 아이디어를 통해 고객사와 공급사, 지역이 상생하는 모델로 평가받는다.2차전지 소재사업 추진을 통해서도 새로운 상생을 준비 중이다. 2029년까지 1조 8000억원... ",2025-11-21,Naver,https://news.mtn.co.kr/news-detail/2025112014144080057,2차전지
108,"산업부, 산업발전협의회 개최...“희소금속 공급망 강화”","이차전지, 항공우주 등 첨단산업에 필요한 희소금속 공급망 강화를 위해 국내 기업들이 협력을 강화한다. 산업통상부는 20일 서울 용산 피스앤파크에서 '제2차 희소금속 산업발전협의회'를 열고 희소금속 공급망 안정화... ",2025-11-21,Naver,https://www.hellot.net/news/article.html?no=107418,2차전지
109,&quot;우리 지역 인재는 우리가 키운다&quot;…대전 맞춤형 특성화고 육성,"또, 대전도시과학고(2차전지), 대전대성여자고(의료서비스), 대전여자상업고(비지니스 인텔리전스), 유성생명과학고(바이오) 등 교육발전특구를 활용한 대전형 협약형 특성화고 4곳도 자체 선정했다. 대전시교육청... ",2025-11-21,Naver,https://n.news.naver.com/mnews/article/079/0004088559?sid=102,2차전지
110,"92개 대기업, 석달새 69개 소속사 계열 제외","LG는 전기차 충전기 관련 하이비차저를, 포스코는 2차전지 관련 포스코씨앤지알니켈솔루션을 청산했다. 다만 기존 사업 확장이나 신사업 추진을 위한 계열 편입도 적지 않았다고 공정위는 봤다. CJ는 콘텐츠 사업... ",2025-11-21,Naver,http://www.srtimes.kr/news/articleView.html?idxno=190453,2차전지
111,"코스피, 외국인 3조 원 '폭탄 매물'에 3.8%↓…3850대로 밀렸다","시총 상위주 중에서는 알테오젠(-2.87%), 에코프로비엠(-4.82%), 에코프로(-5.17%) 등 바이오와 2차전지 관련주들이 약세를 보였다. 반면 코오롱티슈진(11.49%)은 급등했고 에이비엘바이오(0.85%) 등 일부 바이오 종목은... ",2025-11-21,Naver,http://www.iminju.net/news/articleView.html?idxno=149152,2차전지
112,"대전시교육청, 지·산·학 손잡고 협약형 특성화고 육성 '본격화'","또한, 교육발전특구를 활용한 대전형 협약형 특성화고 4교(대전도시과학고-2차전지, 대전대성여자고-의료서비스, 대전여자상업고-비지니스 인텔리전스, 유성생명과학고-바이오)를 자체 선정해 지역 맞춤형 직업교육... ",2025-11-21,Naver,https://n.news.naver.com/mnews/article/629/0000446235?sid=102,2차전지
113,"이승우 부산시의원, 동부산권 100만 평 첨단산업기지 조성 공식 제안",부산시의회 이승우 의원(국민의힘·기장군2)은 21일 제332회 정례회 제2차 본회의 5분 자유발언에서 동부산권... 이차전지·전력반도체·항노화 바이오 등 미래산업 기업을 집적시킬 물리적 공간 확보 필요성을 역설했다.... ,2025-11-21,Naver,https://daily.hankooki.com/news/articleView.html?idxno=1299700,2차전지
114,대전교육청 지·산·학 손잡고 협약형 특성화고 육성 본격화,"또한, 교육발전특구를 활용한 대전형 협약형 특성화고 4교(대전도시과학고-2차전지, 대전대성여자고-의료서비스, 대전여자상업고-비지니스 인텔리전스, 유성생명과학고-바이오)를 자체 선정하여 지역 맞춤형 직업교육... ",2025-11-21,Naver,http://www.ccnnews.co.kr/news/articleView.html?idxno=392515,2차전지
115,"대전교육청, 지·산·학 손잡고 '협약형 특성화고' 육성 본격화","또한 교육발전특구를 활용한 대전형 협약형 특성화고 4교(대전도시과학고-2차전지, 대전대성여자고-의료서비스, 대전여자상업고-비지니스 인텔리전스, 유성생명과학고-바이오)를 자체 선정해 지역 맞춤형 직업교육... ",2025-11-21,Naver,http://www.chungnamilbo.co.kr/news/articleView.html?idxno=860183,2차전지
116,"코스피 3.79% 급락 3,850선 후퇴…외국인 2조8천억원대 순매도","주요 종목별로는 2차전지 관련주와 성장주 위주로 약세가 두드러졌다. '에코프로비엠'은 4.82% 하락했고, '에코프로'도 5.17% 떨어졌다. '알테오젠'(-2.87%), '펩트론'(-4.40%), '레인보우로보틱스'(-6.52%) 등도 약세를... ",2025-11-21,Naver,https://www.topstarnews.net/news/articleView.html?idxno=15882215,2차전지
117,창업 기업의 성공 나침반… 구미시 ‘스타트업 브릿지 데이’ 개최,"2호 투자기업으로 선정된 ㈜오르타머티리얼즈는 2023년 4월 설립된 비철금속 종합 리사이클링 전문 기업으로, 2차전지 핵심 소재인 니켈·코발트 분야에서 독보적인 기술력을 보유하고 있다. 에코프로머티리얼즈와... ",2025-11-21,Naver,https://www.asiatoday.co.kr/view.php?key=20251121010011325,2차전지
118,[오늘 A주] AI 버블 공포에 급락...&quot;3800까지 밀릴 것&quot;,"2차 전지를 비롯해 양극재, 전해질, 리튬 등 소재 업체들도 동반 급락했다. 광저우선물거래소는 오는 24일부터 탄산리튬 선물 계약의 거래 수수료 및 거래 한도를 조정한다고 발표하면서 탄산리튬 선물 가격이 7... ",2025-11-21,Naver,https://www.newspim.com/news/view/20251121000890,2차전지
119,"건설업계, 환경·에너지 신사업 '2차 성장' 시동","업계 관계자는 &quot;태양광, 풍력, 연료전지, 수소 설비 등 에너지 기반 공정이 세분화되고 전문 공종 범위도... 제주 감귤 태양광, 영월 풍력, 안산 수소연료전지 등 관련 사업 실적을 쌓았으며 최근 홍천양수발전소 1·2호기... ",2025-11-21,Naver,https://www.newsway.co.kr/news/view?ud=2025112113483366683,2차전지
120,코스닥 급락에도...디앤디파마텍 · 로킷헬스케어 · 에스피지 '껑충',"코스닥 업종별로는 반도체, 2차전지, 엔터테인먼트, 게임, 통신장비주 등이 하락했다. 한국거래소에 따르면 제약바이오주 중 코오롱티슈진(11.49%), 케어젠(14.66%), 로킷헬스케어(9.66%) 등이 급등했다.... ",2025-11-21,Naver,http://www.choicenews.co.kr/news/articleView.html?idxno=157113,2차전지
121,"하드램, 네덜란드 소부장기업과 나노급 첨단 장비 공동 개발",반도체·디스플레이·2차전지 전문기업 ㈜하드램이 네덜란드의 핵심 소부장(소재·부품·장비) 기업들과 전략적 기술 제휴를 진행하고 있다고 밝혔다. 양사는 나노미터(㎚) 단위의 초정밀 장비 설계를 위한 공동 개발에... ,2025-11-21,Naver,https://n.news.naver.com/mnews/article/008/0005281583?sid=101,2차전지
122,[마켓+]외국인 3조 순매도 '역대 최대'…'검은 금요일',유명간 미래에셋증권 연구원도 &quot;AI 수익성 논란과 금리 인하 기대 약화가 고평가된 반도체·2차전지를 정면으로 압박했다&quot;고 말했다. 하장권 현대차증권 연구원은 &quot;현재 미국 시장은 통화정책 경로에 대한 명확한... ,2025-11-21,Naver,https://www.businessplus.kr/news/articleView.html?idxno=102527,2차전지
123,"시흥시, 8개 소부장기업 맞춤 DX 전략 완성",▲(농)대한주조㈜(주류 제조) ▲㈜삼양이엠씨(Ecosef 수유식 튀김기) ▲㈜비와이인더스트리(2차전지·디스플레이 고압세정기) ▲한국연마(사무용품 연마가공) ▲㈜에이탑(극세사 타월) ▲일영피더(자동차 설비 피더)... ,2025-11-21,Naver,https://n.news.naver.com/mnews/article/025/0003484427?sid=102,2차전지
124,"[2026 후계자 포커스⑨] LS '포스트 구자은' 후계 경쟁 치열, 구본혁·구...","구동휘 대표는 LS그룹의 2차전지 소재 사업 컨트롤타워로서 황산니켈 제련공장, 전구체 생산능력 안정화 등의 과제도 추진하고 있다. 지난 10월 준공된 LS-엘앤에프 합작법인 엘에스엘앤에프배터리솔루션(LLBS)의... ",2025-11-21,Naver,https://www.businesspost.co.kr/BP?command=article_view&num=420926,2차전지
125,"송인헌 괴산군수, 시정연설 통해 2026년 군정운영 방향 제시",▲ 송인헌 충북 괴산군수는 지난 21일 347회 괴산군의회 2차 정례회에서 시정연설을 통해 2026년 군정운영... 체육대회·전지훈련 유치를 통해 27억 원의 경제적 효과를 거뒀다&quot;며 &quot;이 성과를 바탕으로 2026년을 도약의... ,2025-11-21,Naver,https://www.ccdailynews.com/news/articleView.html?idxno=2380837,2차전지
126,"&quot;검은 금요일&quot;..양대악재, 원화환율 '치솟고'·코스피 '추락'","업종별로는 반도체주를 비롯해 2차전지, 조선, 원전, 건설, 철강, 전력기기, 지주사 등이 하락했다. 화장품주들은 상대적으로 선방하는 모습을 보였다. 한국거래소에 따르면 삼성전자는 전일 대비 5.77... ",2025-11-21,Naver,http://www.choicenews.co.kr/news/articleView.html?idxno=157112,2차전지
127,"LG엔솔과 영업익 1.2조 격차… 삼성SDI의 참담한 3분기, 최주선 책임론 ...",기술 기반 혁신의 한계 드러났나… &quot;2차전지는 반도체가 아니다&quot; 최 대표의 인사는 &quot;반도체·디스플레이 혁신 경험을 배터리 혁신으로 복제하겠다&quot;는 그룹 의중이 반영된 결정이었다. 그러나 2차전지는 소재·공정·공장... ,2025-11-21,Naver,https://www.upkoreanews.kr/news/articleView.html?idxno=96053,2차전지
128,"'사면초가' 포스코 장인화, 산재 이어 소액주주 집단행동까지",앞에서 2차 규탄 집회를 개최하겠다는 방침도 밝혔다. 포스코그룹은 소유분산기업(소유 지분이 분산돼... 이차전지 업종의 불확실성이 계속 확대된 결과다. 포스코그룹 지주사인 포스코홀딩스는 2024년 연결기준 매출... ,2025-11-21,Naver,http://www.newsdream.kr/news/articleView.html?idxno=100976,2차전지
129,"'내수 위기 직면' BYD, 韓 시장 공략 속도···韓 업계, 대응은?","또 다른 업계 관계자는 &quot;전기차 시장이 성숙 단계에 접어들며 소비자들의 선택 기준이 가격뿐 아니라 사양, 서비스 품질 등으로 확장되고 있다&quot;며 &quot;국내 업체들도 제품 라인업을 다변화하고 충전·서비스 인프라... ",2025-11-22,Naver,http://www.finomy.com/news/articleView.html?idxno=243555,전기차
130,"韓 자율주행 노크한 테슬라…반응은 ‘기대 반, 의문 반’ [테슬라 자율...","기후에너지환경부에 따르면 올해 11월 13일까지 새로 등록된 전기차는 20만1000대로, 지난해 연간 보급량... 선택지 확대, 보조금 정착, 충전 인프라 확충 등이 배경으로 꼽히며, 20만대 돌파는 초기 수요층을 넘어 대중화... ",2025-11-22,Naver,https://n.news.naver.com/mnews/article/243/0000088433?sid=103,전기차
131,"웨스트 오로라 학군, 전기차 스쿨버스 27대 도입",학군측은 전기차 버스는 완전 충전 시 약 100마일을 주행할 수 있어 대부분의 등•하교 노선에 적합하지만 먼 거리를 오가는 일부 노선은 기존 버스를 계속 사용할 예정이다.,2025-11-22,Naver,https://www.koreadaily.com/article/20251121131621534,전기차
132,"[산업 이모저모] 두산에너빌리티, 'IR52 장영실상' 수상","○...현대차 캐스퍼 일렉트릭, 獨 '2025 골든 스티어링 휠 어워드' 수상 현대자동차 대표 소형 전기차... 캐스퍼 일렉트릭은 ▲일상 주행에 적합한 실용성 ▲차급을 뛰어 넘는 넉넉한 실내 공간 ▲최대 85kW 충전 용량으로... ",2025-11-22,Naver,https://www.greened.kr/news/articleView.html?idxno=333418,전기차
133,"현대차, 캐스퍼 일렉트릭 獨 '골든 스티어링 휠 어워드' 수상",80%까지 충전 가능 가능한 기술 ▲합리적인 가격 등에서 경쟁 차종을 압도하며 심사위원들에게 우수한 평가를 받았다. 캐스퍼 엘릭트릭은 앞서 '2025 월드카 어워즈'에서도 프리미엄 전기차 포르쉐 마칸 일렉트릭을... ,2025-11-22,Naver,https://www.apnews.kr/news/articleView.html?idxno=3042727,전기차
134,"경북도의회 기획경제위, 에너지·과학기술 분야 현안 대응 '경고등'","박선하 위원은 스마트그린물류 규제자유특구 사업의 지속 가능성을 위한 도비 지원과 법령 정비를 요청하고, 전기차 무선충전 인프라 구축이 3년째 정체된 점을 지적하며, 휠체어 탑승 장애인 등을 대상으로 시범 운영할... ",2025-11-21,Naver,https://ilyo.co.kr/?ac=article_view&entry_id=503609,전기차
135,"현대차 캐스퍼 일렉트릭, 獨 '2025 골든 스티어링 휠 어워드' 수상","현대차 캐스퍼 일렉트릭 현대자동차 대표 소형 전기차 '캐스퍼 일렉트릭(현지명 인스터)'이 독일 시장에서... 캐스퍼 일렉트릭은 일상 주행에 적합한 실용성, 차급을 뛰어 넘는 넉넉한 실내 공간, 최대 85kW 충전... ",2025-11-21,Naver,http://www.worktoday.co.kr/news/articleView.html?idxno=77425,전기차
136,기보 '지식재산공제 가입기업' 2만번째 '㈜세상을바꾸는사람들',2만 번째 가입기업인 ㈜세상을바꾸는사람들은 경기도 안양에 위치한 AI 기반 전기차 충전시스템 전문기업이다. 김진우 ㈜세상을바꾸는사람들 대표이사는 &quot;지식재산 분쟁 등 예기치 못한 경영 리스크에 대비하기 위해... ,2025-11-21,Naver,http://www.seoulwire.com/news/articleView.html?idxno=681818,전기차
137,"안양도시공사, 지방자치 혁신대상 '최우수상' 수상",안양도시공사는 ▲선제적 안전관리를 위한 '안전패트롤' 신설 ▲AI 기반 전기차 충전공간 안전관리 시스템 도입 ▲통합주차포털 연계 웹 할인 서비스 제공 ▲수영강사 자체 육성 교육 운영 ▲고객만족도 92.0점 달성... ,2025-11-21,Naver,https://www.newscj.com/news/articleView.html?idxno=3343051,전기차
138,"기보, 지식재산공제 가입기업 2만 개사(社) 달성","2만 번째 가입기업인 ㈜세상을바꾸는사람들은 경기도 안양에 위치한 AI 기반 전기차 충전시스템 전문기업으로, 김진우 대표이사는 &quot;지식재산 분쟁 등 예기치 못한 경영 리스크에 대비하기 위해 가입했다&quot;며, &quot;향후... ",2025-11-21,Naver,https://www.gokorea.kr/news/articleView.html?idxno=847430,전기차
139,"기보, 지식재산공제 가입기업 2만 개사(社) 달성",2만 번째 가입기업인 ㈜세상을바꾸는사람들은 경기도 안양에 위치한 AI 기반 전기차 충전시스템 전문기업으로 김진우 대표이사는 &quot;지식재산 분쟁 등 예기치 못한 경영 리스크에 대비키 위해 가입했다&quot;며 &quot;향후 법률자문... ,2025-11-21,Naver,https://www.newscj.com/news/articleView.html?idxno=3343005,전기차
140,"현대차 캐스퍼 일렉트릭, 독일 '골든 스티어링 휠 어워드' 수상",현대자동차가 소형 전기차 '캐스퍼 일렉트릭'이 독일 '2025 골든 스티어링 휠 어워드'에서 '2만 5000유로 미만... 캐스퍼 일렉트릭은 일상 주행에 적합한 실용성과 차급을 뛰어넘는 넉넉한 실내 공간 최대 85㎾ 충전... ,2025-11-21,Naver,https://www.newscj.com/news/articleView.html?idxno=3342989,전기차
141,"현대차 캐스퍼 일렉트릭, 독일 '2025 골든 스티어링 휠 어워드' 수상",사진=현대차  현대자동차 대표 소형 전기차 '캐스퍼 일렉트릭(현지명 인스터)'이 독일 시장에서 성과를... 캐스퍼 일렉트릭은 △일상 주행에 적합한 실용성 △차급을 뛰어 넘는 넉넉한 실내 공간 △최대 85kW 충전... ,2025-11-21,Naver,https://www.pointdaily.co.kr/news/articleView.html?idxno=281352,전기차
142,[배터리 산업 전망 2026] ③ 전고체 상용화가 여는 2030 전기차 산업 대...,"기존 전기차 충전은 &quot;장시간 점유형 인프라&quot;를 기반으로 했고, 충전소의 핵심 가치는 넓은 부지·대기 공간·급속 충전기 수량이었다. 하지만 전고체 시대에는 &quot;회전율 기반 인프라&quot;로 전환된다. 충전소는 더 작은 부지에서... ",2025-11-21,Naver,https://www.asiaa.co.kr/news/articleView.html?idxno=231194,전기차
143,"한전KDN, 교통소외 지역 아동보호기관에 전기차 기증",한전KDN(사장 박상형)은 19일 광주전남공동혁신도시 소재 본사에 구축된 전기차 충전시설인 CHA-ON(차온)에서 교통소외 지역 아동보호기관에 전기차 기증식을 가졌다. 기증식에는 김민영 한전KDN ESG경영처장과 김유성... ,2025-11-21,Naver,http://www.newsmaker.or.kr/news/articleView.html?idxno=171354,전기차
144,"한국타이어, '청록수소 카본블랙 공동 개발' MOU…BMW 코리아, 전기차 소...",용량의 충전 효율성 △합리적인 가격 등 강점으로 심사위원단으로부터 우수한 평가를 받았다. 자비에르 마르티넷 현대차 유럽대권역장 겸 유럽권역본부장은 &quot;캐스퍼 일렉트릭은 일상 생활에 적합한 전기차로 누구나... ,2025-11-21,Naver,http://www.sisaon.co.kr/news/articleView.html?idxno=177749,전기차
145,"“1호 기업도 회생절차”…AI 규제 샌드박스, 혁신의 발판인가 불확실성...",2019년 규제 샌드박스 임시 허가 1호였던 전기차 충전업체 차지인이 6년 만에 회생절차에 들어가면서 ‘실증 이후’의 제도 공백이 다시 도마에 올랐다. 21일 법조계에 따르면 서울회생법원 제14부는 지난 13일 차지인에... ,2025-11-21,Naver,https://www.kukinews.com/article/view/kuk202511210182,전기차
146,"제네시스, 650마력 고성능차 'GV60 마그마' 공개…&quot;AMG·포르쉐 잡는다&quot;","제네시스가 브랜드 출범 10주년을 맞아 첫 고성능 전기차 'GV60 마그마'를 공개하며  메르세데스-벤츠 AMG... 1회 충전 시 주행 거리는 국내 인증 기준 351km이며, 800V 초급속 충전 시스템을 이용하면 배터리 잔량 10%에서 80... ",2025-11-21,Naver,https://www.gpkorea.com/news/articleView.html?idxno=136573,전기차
147,"포스텍, ‘분자조절 멤브레인(molecularly engineered membrane)’ 기술 개...","전기차로 치면 한 번 충전해 400km를 달리던 것을 650~700km까지 늘릴 수 있게 된 셈이다. 문제는 안전이다. 리튬금속전지를 충·방전할 때, 리튬이 전극 표면에 고르게 쌓이지 않고 나뭇가지처럼 삐죽삐죽 자란다. 이를... ",2025-11-21,Naver,https://tk.newdaily.co.kr/site/data/html/2025/11/21/2025112100296.html,전기차
148,"경북도의회 기획경제위원회, 행정사무감사 종료… 에너지·AI산업 정책 ...","또한 대학 연계사업 등 대규모 예산 투입 사업에 대한 성과 검증 강화, 스마트그린물류 및 전기차 무선충전 사업의 지원 체계 보완, 산업용 헴프 사업 무산에 대한... ",2025-11-21,Naver,http://www.breaknews.com/1163461,전기차
149,&quot;다시 작업중&quot;…조지아 구금됐던 한국인 근로자들 '깜짝 근황',지난 9월 미국 조지아주 현대차·LG에너지솔루션(LG엔솔) 합작 배터리 공장에서 체포됐다가 귀국한 한국인 근로자 300여명 중 약 50명이 미국에 다시 들어가 작업 중이라는 소식이 전해졌다. ABC방송은 21일(현지시간)... ,2025-11-22,Naver,https://n.news.naver.com/mnews/article/015/0005214722?sid=104,배터리
150,"현대차·LG엔솔 조지아 구금자, 50여명 미국 재입국",미국 이민 단속 당국이 홈페이지를 통해 지난 4일(현지시간) 조지아주 현대차그룹-LG에너지솔루션의 합작 배터리 공장 건설현장에서 벌인 불법체류·고용 단속 현장 영상을 공개했다. /사진제공=머니투데이지난달... ,2025-11-22,Naver,https://news.mtn.co.kr/news-detail/2025112211562299492,배터리
151,&quot;'조지아 구금 사태' 한국인 근로자 약 50명 미국 재입국&quot; -ABC,지난달 미국 조지아주 현대차·LG에너지솔루션(LG엔솔) 합작 배터리 공장에서 체포됐다가 귀국한 한국인 근로자 300여명 중 약 50명이 미국에 재입국해 작업현장으로 돌아갔다는 외신 보도가 나왔다. 21일(현지시간)... ,2025-11-22,Naver,https://n.news.naver.com/mnews/article/008/0005281725?sid=101,배터리
152,"&quot;조지아 구금 근로자 중 50여 명, 미국 재입국해 현장 복귀&quot;",▲  미국 조지아주 현대차그룹-LG에너지솔루션 배터리 합작 공장 건설 현장에서 구금된 한국인들을 태울 대한항공 전세기가 지난 9월 10일 오전 인천국제공항 2터미널 계류장에서 이륙을 준비하고 있다. 2025.9.10... ,2025-11-22,Naver,https://n.news.naver.com/mnews/article/047/0002495851?sid=104,배터리
153,"미국 체포 후 귀국 한국인 근로자 50여명, 재입국해 조지아 현장 복귀","현지시간 21일 ABC방송에 따르면, 지난 9월 조지아주 브라이언 카운티의 현대차·LG에너지솔루션 합작 배터리 공장에서 구금됐다가 자진 귀국한 한국인 근로자 317명 가운데 약 50명이 지난 15일 기준으로 미국에... ",2025-11-22,Naver,https://n.news.naver.com/mnews/article/374/0000476336?sid=101,배터리
