id,title,content,date,source,url,category
154,"[오늘의 경제뉴스] AI 거품론에 파랗게 질린 코스피, 3.79%↓…외국인 3...","삼성전자(-5.77%), SK하이닉스(-8.76%), LG에너지솔루션(-3.51%), HD현대중공업(-4.80%), 두산에너빌리티(-5.92%), 한화에어로스페이스(-5.13%), 삼성물산(-3.57%) 등의 낙폭이 상대적으로 컸다. 반면, 네이버(2.14%), 기아(0.53%) 등은... ",2025-11-22,Naver,https://www.newsverse.kr/news/articleView.html?idxno=8896,배터리
155,SK텔레콤 개인정보 분쟁 '악화일로'…유심 소송 맡던 법무법인도 해킹 ...,"랜섬웨어 조직 '아키라(Akira)'는 LG에너지솔루션 내부 데이터를 탈취했다고 주장했고, LG에너지솔루션 측은 해외 공장에서 발생한 공격인 만큼 국내 피해는 없다고 반박했다. ◆ 개인정보 분쟁조정안 거부한 SK텔레콤... ",2025-11-22,Naver,https://n.news.naver.com/mnews/article/138/0002210342?sid=105,배터리
156,"배터리 에너지 저장 시장, 2032년 1,704억 달러 규모 성장 전망… 주거 ...","LG 에너지 솔루션은 리튬이온 부문에서 26%의 시장 점유율을, 삼성SDI는 NaS 배터리 기술로 특수 애플리케이션 시장에서 20%를, 파나소닉은 주거용 솔루션에서 18%를 차지하고 있다. 베터리 유형별로는 리튬이온... ",2025-11-22,Naver,https://www.g-enews.com/view.php?ud=2025112209120087770c8c1c064d_1,배터리
157,"“조지아 구금 한국인 50명, 미국 재입국해 현장복귀”",미국 조지아주 현대차·LG에너지솔루션(LG엔솔) 합작 배터리 공장에서 체포됐다가 귀국한 한국인 근로자 300여명 중 약 50명이 미국에 다시 들어가 작업 중이라는 외신 보도가 나왔다. 21일(현지시간) ABC방송은 한국인... ,2025-11-22,Naver,https://n.news.naver.com/mnews/article/009/0005594333?sid=104,배터리
158,재계 “마른 수건이라도 짜라”…부품 구매전략 전면 재조정,LG화학과 LG에너지솔루션은 연간 설비 투자를 감축하고 있다. AI를 도입해 원가를 절감하고 생산성을 높이려는 노력도 쏟고 있다. LG디스플레이는 ‘AI 생산 체계’를 유기발광다이오드(OLED) 제조 공정에 도입했다.,2025-11-22,Naver,https://n.news.naver.com/mnews/article/009/0005594325?sid=101,배터리
159,"&quot;美 ICE에 체포됐던 한국인 50명, 미국 재입국해 현장 복귀&quot;",미국 조지아주 현대차·LG에너지솔루션(LG엔솔) 합작 배터리 공장에서 체포됐다가 귀국한 한국인 근로자 300여명 중 약 50명이 미국에 다시 들어가 작업 중이라는 외신 보도가 나왔다. ABC방송은 21일(현지시간) 한국인... ,2025-11-22,Naver,https://n.news.naver.com/mnews/article/025/0003484487?sid=101,배터리
160,LG는 어디서 어떻게 탄소 540만톤 줄였나,"LG전자, LG디스플레이, LG이노텍, LG화학, LG에너지솔루션, LG생활건강, LG유플러스 등이 그 대상이다. LG는 2023년 2월 국내 최초로 개별 기업이 아닌 그룹 차원의 탄소중립 로드맵이 담긴 넷제로 보고서를 발간했고 이후... ",2025-11-22,Naver,https://www.newspenguin.com/news/articleView.html?idxno=20766,배터리
161,"코스피, 외인 매도에 하락 마감...기아 상승 VS SK하이닉스, 두산에너빌...","SK하이닉스(-8.76%), 두산에너빌리티(-5.92%), 삼성전자(-5.77%), HD현대중공업(-4.8%), 삼성전자우(-4.37%), LG에너지솔루션(-3.51%), 현대차(-0.95%), KB금융(-0.58%)은 하락 마감했다.",2025-11-21,Naver,http://www.econonews.co.kr/news/articleView.html?idxno=414949,배터리
162,"코스피, '검은 금요일'... 외국인 매도폭탄에 '휘청'","또 LG에너지솔루션(-3.51%), 두산에너빌리티(-5.92%), SK스퀘어(-9.37%) 등 시가총액 대형주의 주가도 하락세를 보였다. 증권가는 이 같은 변동성이 다음 달 연준의 연방공개시장위원회(FOMC) 회의 전까지 지속될 것으로... ",2025-11-21,Naver,https://www.digitaltoday.co.kr/news/articleView.html?idxno=606827,배터리
163,"'검은 금요일' 코스피, 3%대 급락…AI거품론 재점화",이외에도 LG에너지솔루션(-3.51%)을 비롯해 현대차(-0.95%)·HD현대중공업(-4.80%)·두산에너빌리티(-5.92%)·KB금융(-0.58%) 등이 약세를 보였다. 이날 코스닥지수는 전 거래일보다 27.99포인트(3.14%) 내린 863.95에 거래를... ,2025-11-21,Naver,https://n.news.naver.com/mnews/article/448/0000572226?sid=101,배터리
164,AI버블 우려에 코스피 3850선 마감…외국인 2兆 ‘팔자’,"이외에도 LG에너지솔루션(-3.51%), 삼성전자우(-4.37%), 현대차(-0.95%), HD현대중공업(-4.8%), 두산에너빌리티(-5.92%), KB금융(-0.58%) 등 시총 상위 종목들도 일제히 하락했다. 기아는 0.53% 상승했다. 이날 외국인은 전날... ",2025-11-21,Naver,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202511211616292840753,배터리
165,"코스피, AI 거품론 재점화에 또 4000선 내줘","코스피 시가총액 상위종목 가운데  SK하이닉스(521,000 ▼50000 -8.76%), 삼성전자(94,800 ▼5800 -5.77%), LG에너지솔루션(425,500 ▼15500 -3.51%) 등이 하락했다. 반면 NAVER(262,500 ▲5500 +2.14%) 등은 올랐다. 이날... ",2025-11-21,Naver,https://www.betanews.net/article/view/beta202511210088,배터리
166,"코스피, AI 버블 우려에 3.8% 급락 3,850대 후퇴…외인 2.8조 투매","아울러 LG에너지솔루션(-3.51%), 현대차(-0.95%), HD현대중공업(-4.80%), 두산에너빌리티(-5.92%), 한화에어로스페이스(-5.13%) 등도 내렸습니다. 기아(0.53%), 셀트리온(0.32%), NAVER(2.14%) 등은 올랐습니다. 오늘... ",2025-11-21,Naver,https://n.news.naver.com/mnews/article/055/0001309961?sid=101,배터리
167,"원달러 환율 상승, 코스피 외국인 매도세↑","아울러 LG에너지솔루션[373220](-3.51%), 현대차[005380](-0.95%), HD현대중공업[329180](-4.80%), 두산에너빌리티[034020](-5.92%), 한화에어로스페이스[012450](-5.13%) 등도 내렸다. 기아[000270](0.53%), 셀트리온[068270](0.32%), NAVER... ",2025-11-21,Naver,https://www.thereport.co.kr/news/articleView.html?idxno=74764,배터리
168,"[주식] 코스피, 외국인 2조8200원대 매도세 및 미국발 증시하락 여파에...","삼성전자(-5.77%)와 SK하이닉스(-8.76%)는 각각 9만4800원, 52만1000원을 기록했고, LG에너지솔루션(-3.51%), 현대차(-0.95%), HD현대중공업(-4.80%), 두산에너빌리티(-5.92%), KB금융(-0.58%)도 모두 약세였다. 코스피는... ",2025-11-21,Naver,http://www.biztribune.co.kr/news/articleView.html?idxno=344039,배터리
169,"LG에너지솔루션 주가 11월 21일 425,500원…전일 대비 3.51% 하락 마감","21일 KRX 마감 기준, 코스피 시장에서 LG에너지솔루션의 주가는 425,500원에 장을 마감하여 지난 종가인 441,000원보다 15,500원 하락했다. 이는 3.51%의 하락률이다. 출처 : 네이버페이 증권 시가는 428,000원에... ",2025-11-21,Naver,https://www.job-post.co.kr/news/articleView.html?idxno=191501,배터리
170,"재계, 마른 수건도 짠다 … 인력·경상비·구매단가 '트리플 감축'",LG화학과 LG에너지솔루션은 연간 설비 투자를 감축하고 있다. AI를 도입해 원가를 절감하고 생산성을 높이려는 노력도 쏟고 있다. LG디스플레이는 'AI 생산 체계'를 유기발광다이오드(OLED) 제조 공정에 도입했다. [ / / ],2025-11-21,Naver,https://n.news.naver.com/mnews/article/009/0005594211?sid=101,배터리
171,"폴스타, 한국 공장은 글로벌 수출 핵심…미국 15% 관세에도 굳건","폴스타4는 중국 CATL 배터리, 폴스타2는 LG에너지솔루션 또는 CATL의 배터리를 사용해 왔다. 향후 폴스타5에는 SK온의 니켈·망간·코발트(NCM) 배터리가 탑재된다. 폴스타5는 처음으로 전량 한국산 배터리를 장착한다.... ",2025-11-21,Naver,https://www.gpkorea.com/news/articleView.html?idxno=136607,배터리
172,외국인 3조 매도 폭탄에 코스피 3.8%↓,"한국거래소에 따르면 11월 17일~21일 외국인이 가장 많이 매수한 종목은 LG에너지솔루션이었다(오후 3시 45분 기준). 2~10위는 효성중공업, 한국전력, 농심, 이수페타시스, HD현대중공업, 에이비엘바이오, SK바이오팜... ",2025-11-21,Naver,https://n.news.naver.com/mnews/article/037/0000037280?sid=101,배터리
173,미하엘 로셸러 &quot;부산공장은 북미수출 위한 폴스타의 중요한 전략 거점&quot;,"기존 ‘폴스타 2’는 LG에너지솔루션과 중국 CATL의 NCM 배터리를, 폴스타 4는 CATL의 NCM 배터리를 장착했다. 로셸러 CEO는 “현지화(한국산 배터리)를 더 많이 하는 것은 좋다고 생각한다”며 긍정적인 입장을 내비쳤다.... ",2025-11-21,Naver,https://n.news.naver.com/mnews/article/015/0005214565?sid=101,배터리
174,"코스피, AI버블우려에 급락 3850선 마감…외인 2.8조 4년여 만 최대 '팔자...","아울러 LG에너지솔루션(-3.51%), 현대차(-0.95%), HD현대중공업(-4.80%), 두산에너빌리티(-5.92%), 한화에어로스페이스(-5.13%), KB금융(-0.58%) 등도 내렸다. 반면, 기아(0.53%), 셀트리온(0.32%), NAVER(2.14%) 등은 올랐다. 이날... ",2025-11-21,Naver,https://www.thepublic.kr/news/articleView.html?idxno=284557,배터리
175,"[마감시황] 코스피, AI 거품론 재점화에 3850대 추락","아울러 두산에너빌리티(-5.92%), 한화에어로스페이스(-5.13%), HD현대중공업(-4.80%), LG에너지솔루션(-3.51%), 현대차(-0.95%) 등도 내렸다. 기아(0.53%), 셀트리온(0.32%), NAVER(2.14%) 등은 올랐다. 업종별로 보면... ",2025-11-21,Naver,http://www.hansbiz.co.kr/news/articleView.html?idxno=793833,배터리
176,엔비디아 훈풍에도 고개 든 ‘AI거품’…코스피 4% 가까이 빠지고 환율...,아울러 LG에너지솔루션 등 시가총액 대형주의 주가도 하락세를 보였다. 심지어 환율은 7개월여 만에 최고치를 찍었다. 이날 외환시장에서 미국 달러화 대비 원화 환율의 주간 거래 종가(오후 3시30분 기준)는... ,2025-11-21,Naver,https://n.news.naver.com/mnews/article/658/0000126783?sid=101,배터리
177,코스피 'AI 거품론' 재점화에 코스피 3.79% 급락 마감…외인 2.8조 순매도,"시총 상위 종목 중에서도 LG에너지솔루션, HD현대중공업, 두산에너빌리티, 한화에어로스페이스 등이 큰 폭으로 내렸고, 현대차 역시 약세를 보였다. 반면 기아, 셀트리온, NAVER 등 일부 종목은 소폭 상승하며... ",2025-11-21,Naver,https://www.econovill.com/news/articleView.html?idxno=719362,배터리
178,"외국인 올 최대 투매…코스피 3853 ‘급락’, 환율 1475원 ‘급등’","엘지(LG)에너지솔루션(-3.51%), 현대차(-0.95%), 에이치디(HD)현대중공업(-4.8%), 두산에너빌리티(-5.92%), 케이비(KB)금융(-0.58%) 등 시가총액 상위 종목들이 대부분 하락했다. 외국인 투자자들이 유가증권시장에서만... ",2025-11-21,Naver,https://n.news.naver.com/mnews/article/028/0002777707?sid=101,배터리
179,"코스피, 외인 2.8조 매도 vs 개인 2.3조 매수...150pt '급락'","삼성전자(-5.77%), SK하이닉스(-8.76%), LG에너지솔루션(-3.51%), 삼성전자우(-4.37%), 현대차(-0.95%), HD현대중공업(-4.80%), 두산에너빌리티(-5.92%), KB금융(-0.58%) 등 8종목이 하락했다. ■ 코스닥...AI 의구심에 반도체 소부장... ",2025-11-21,Naver,https://n.news.naver.com/mnews/article/123/0002372430?sid=101,배터리
180,"'검은 금요일' 코스피, 4% 가까이 하락…환율 1475원대로↑","SK하이닉스(-8.76%)와 두산에너빌리티(-5.92%), 삼성전자(-5.77%), HD현대중공업(-4.80%), LG에너지솔루션(-3.51%)이 하락했다. 현대차(-0.95%)와 KB금융(-0.58%)은 약보합 마감한 반면, 기아(0.53%)는 강보합으로 장을 마쳤다.... ",2025-11-21,Naver,https://www.pointdaily.co.kr/news/articleView.html?idxno=281313,배터리
181,‘검은 금요일’ 코스피 AI 거품 우려에 3.79%↓...환율도 7개월만 최고...,"LG에너지솔루션(-3.51%)을 비롯해 현대차(-0.95%), HD현대중공업(-4.80%), 두산에너빌리티(-5.92%), KB금융(-0.58%) 등이 내렸다. 이재원 신한투자증권 연구원은 “미국 주식 시장 하락에 코스피 반도체 대형주에서 외국인... ",2025-11-21,Naver,https://www.ekn.kr/web/view.php?key=20251121028400013,배터리
182,[심층분석] 이재용은 왜 '2인자'를 택했나…'박·전·노' 트로이카에 담...,삼성전자는 지난해 11월 연구조직인 삼성글로벌리서치(전 삼성경제연구소)에 경영진단실을 신설하고 이재용 회장의 핵심 측근으로 꼽히는 최윤호 삼성SDI 사장을 최고경영자(CEO)로 임명한 바 있다. 최 사장은 계열사... ,2025-11-22,Naver,https://www.pennmike.com/news/articleView.html?idxno=111080,배터리
183,"삼성벤처투자, 신임 대표이사 부사장으로 이종혁 부사장 내정","이종혁 신임 대표이사는 1996년 삼성SDI 기초연구LAB 책임연구원으로 입사하여 삼성모바일디스플레이 OLED선행기술팀장, 삼성디스플레이 QD개발팀장 등을 거쳐 현재 삼성디스플레이 대형디스플레이사업부장으로 QD... ",2025-11-22,Naver,http://www.dailypop.kr/news/articleView.html?idxno=93492,배터리
184,삼성SDI 최근 5거래일 주가 변동 28만원대 진입,"|중앙이코노미뉴스 김준수 기자|  21일 KRX 마감 기준, 네이버페이 증권에 따르면 삼성SDI 주가가 21일 전 거래일 대비 13,500원 하락한 288,500원에 마감하며 4.47%의 하락률을 기록했다. 출처=삼성SDI 삼성SDI는... ",2025-11-22,Naver,https://www.joongangenews.com/news/articleView.html?idxno=468071,배터리
185,"외국인 자금 썰물…코스피, 조정 본격화?[출렁이는 금융시장①]","이달 들어 외국인은 SK하이닉스를 7598억원 순매도하며 가장 많이 팔았고, 삼성전자(2조1147억원), 두산에너빌리티(7435억원), KB금융(4495억원), 한화오션(3743억원), 네이버(2983억원), 삼성중공업(1852억원), 삼성SDI(1686억원)... ",2025-11-22,Naver,https://n.news.naver.com/mnews/article/003/0013615254?sid=101,배터리
186,[프로필] 이종혁 삼성벤처투자 대표이사 내정자,"이종혁 신임 대표이사 내정자는 1996년 삼성SDI 기초연구LAB 책임연구원으로 입사해 삼성모바일디스플레이 OLED선행기술팀장, 삼성디스플레이 QD개발팀장 등을 맡았으며 대형디스플레이사업부장으로 QD-OLED 사업을... ",2025-11-21,Naver,https://www.seoulfn.com/news/articleView.html?idxno=613351,배터리
187,"삼성벤처투자, 신임 대표에 삼성디스플레이 이종혁 부사장 선임","이종혁 신임 대표이사는 1996년 삼성SDI 기초연구LAB 책임연구원으로 입사후 삼성모바일디스플레이 OLED선행기술팀장, 삼성디스플레이 QD개발팀장 등을 거쳐 현재 삼성디스플레이 대형디스플레이사업부장으로 QD... ",2025-11-21,Naver,http://www.lawissue.co.kr/view.php?ud=2025112119102295919817d053b9_12,배터리
188,삼성물산 리조트 대표에 '재무통' 송규종 승진…정해린 사장은 에스원 ...,이 대표는 1996년 삼성SDI 기초연구랩(LAB) 책임연구원으로 입사해 삼성모바일디스플레이 OLED선행기술팀장·QD개발팀장 등을 거쳤다. 현재 대형디스플레이사업부장으로 퀀텀닷유기발광다이오드(QD-OLED) 사업을 총괄하고... ,2025-11-21,Naver,https://n.news.naver.com/mnews/article/011/0004558767?sid=101,배터리
189,안정 속 '기술 인재' 전진 배치…HBM 넘어 AI 혁신 속도낸다,"삼성전자가 정기 인사 이후에도 연중 수시 인사를 단행할 것이라고 예고한 점도 변수다. 삼성의 전자 계열사 사장들인 장덕현 삼성전기 사장, 이청 삼성디스플레이 사장, 최주선 삼성SDI 사장 등도 유임됐다.",2025-11-21,Naver,https://n.news.naver.com/mnews/article/011/0004558766?sid=101,배터리
190,"삼성물산 리조트 사장 송규종, 에스원 사장 정해린","이 대표는 1996년 삼성SDI 기초연구랩 책임연구원으로 입사해 삼성모바일디스플레이 유기발광다이오드(OLED) 선행기술팀장, 삼성디스플레이 퀀텀닷(QD) 개발팀장 등을 거쳐 삼성디스플레이 대형디스플레이사업부장으로... ",2025-11-21,Naver,https://n.news.naver.com/mnews/article/015/0005214585?sid=101,배터리
191,[인사] 삼성벤처투자 신임 대표에 이종혁 삼성디스플레이 부사장,"이종혁 신임 대표이사는 1996년 삼성SDI 기초연구LAB 책임연구원으로입사하여 삼성모바일디스플레이 OLED선행기술팀장, 삼성디스플레이 QD개발팀장 등을 거쳐 현재 삼성디스플레이 대형디스플레이사업부장으로 QD... ",2025-11-21,Naver,https://www.getnews.co.kr/news/articleView.html?idxno=850241,배터리
192,&lt;증권리포트 분석-2025년4월&gt; ④ 현대로템 목표가 오차율 110%,삼성SDI와 에코프로비엠 등 2차 전지주와 금융주들의 강세로 오차율이 컸다. 21일 빅터뉴스 부설 비즈빅테이터연구소(BBD랩)의 ‘2025년 4월 증권사 다수 추천종목 분석’ 보고서에 따르면 26개 증권사에서 5회... ,2025-11-21,Naver,https://www.bigtanews.co.kr/article/view/big202511200033,배터리
193,"삼성물산 리조트 부문, 에스원, 삼성벤처투자 대표이사 교체","이 신임 대표는 1996년 삼성SDI 연구원으로 입사한 뒤 삼성모바일디스플레이 유기발광다이오드(OLED) 선행기술팀장과 퀀텀닷(QD)개발팀장, 삼성디스플레이 대형 디스플레이사업부장을 역임했다.",2025-11-21,Naver,https://n.news.naver.com/mnews/article/025/0003484431?sid=101,배터리
194,"[증시 인사이트] 오늘, 코스피 장초반 3% 급락…3900선 붕괴",9조 수주…올해 10조 돌파 - 컨테이너선 7척 수주…조선 모멘텀 강화 - 삼성SDI·SDS·전기 등 그룹주 일제 강세 - AI·원전·조선 등 '멀티 모멘텀' 그룹주 견인 Q. 엔비디아 실적 발표가 'AI 버블 우려'를 일부 해소했다는... ,2025-11-21,Naver,https://n.news.naver.com/mnews/article/374/0000476284?sid=101,배터리
195,"거래소 외국인, 카카오·한국전력 집중 매수… SK하이닉스·삼성전자 차...","한국거래소에 따르면 순매수 강세 종목으로는 카카오, 한국전력, 대덕전자, LG에너지솔루션, 한미반도체, 효성중공업, 삼성전기, 맥쿼리인프라, 현대로템, 삼성SDI, 해성디에스, HD한국조선해양, 한국금융지주, 기아... ",2025-11-21,Naver,https://www.pinpointnews.co.kr/news/articleView.html?idxno=398292,배터리
196,"거래소 기관, SK하이닉스·현대차·셀트리온· 삼성전기 '왕성한 식욕'","순매도 상위 종목에서는 LS ELECTRIC, 두산에너빌리티, 이수페타시스, 대덕전자, LG에너지솔루션, 삼성SDI, 삼성전자, HD현대중공업, 현대로템, 효성중공업, 카카오, 현대건설, HD한국조선해양, 한화에어로스페이스... ",2025-11-21,Naver,https://www.pinpointnews.co.kr/news/articleView.html?idxno=398286,배터리
197,"삼성벤처투자, 신임 대표이사로 이종혁 부사장 내정","[사진=삼성벤처투자] 이종혁 신임 대표이사는 1996년 삼성SDI 기초연구랩(LAB) 책임연구원으로 입사하여 삼성모바일디스플레이 유기발광다이오드(OLED)선행기술팀장, 삼성디스플레이 퀀텀닷(QD)개발팀장 등을 거쳐 현재... ",2025-11-21,Naver,http://www.thevaluenews.co.kr/news/view.php?idx=194181,배터리
198,'기술통' 힘 실은 삼성전자···AI 초격차 확보에 사활,삼성SDI의 체질 개선도 이끌었다. 전 부회장은 삼성SDI 대표이사 사장으로 임명된 뒤 전기차 배터리 위주로 사업을 개편함으로써 회사의 흑자 전환을 이뤄냈다. 실제로 삼성전자 DS부문은 '전영현 체제'에서 괄목한... ,2025-11-21,Naver,https://www.newstopkorea.com/news/articleView.html?idxno=41207,배터리
199,"[단독] 제일엠앤에스, 임직원들 급여 미지급…3개월 밀려",제일엠앤에스는 삼성SDI에 장비를 납품하는 등 파트너사로 승승장구했다. 그리고 지난해 4월 코스닥에 상장했다. 하지만 제출한 감사보고서에서 의견거절을 받는 등 감사의견 비적정설 공시요구를 받고 거래가... ,2025-11-21,Naver,https://www.tleaves.co.kr/news/articleView.html?idxno=8492,배터리
200,韓 ESS 1조 수주전 막 오른다…K-배터리 3사 경쟁 본격화 [소부장박대리...,이 가운데 삼성SDI가 참여한 컨소시엄이 6개 수주를 따냈고 LG에너지솔루션이 2개를 확보했다. SK온은 리튬인산철(LFP) 파우치 배터리를 기반으로 경쟁에 참여했으나 입찰을 따내지 못했다. 당시 삼성SDI는 국내 생산된... ,2025-11-21,Naver,https://n.news.naver.com/mnews/article/138/0002210315?sid=105,배터리
201,"'배터리 막내' SK온, 칼 빼 들었다…2차 ESS 입찰 '정조준'",자존심 구긴 1차 수주…삼성SDI·LG엔솔에 완패 한국전력거래소는 지난 17일 광주 김대중컨벤션센터에서 '2025년도 제2차 ESS 중앙계약시장' 사업자 설명회를 개최했다. 지난 7월 1차 사업 낙찰자가 발표된 데 이어 두... ,2025-11-21,Naver,https://www.insightkorea.co.kr/news/articleView.html?idxno=236006,배터리
202,"삼성벤처투자, 신임 대표에 이종혁 삼성디스플레이 부사장","이종혁 삼성벤처투자 대표이사 부사장 이종혁 신임 대표는 1996년 삼성SDI 기초연구LAB 책임연구원으로 입사해 삼성모바일디스플레이 OLED 선행기술팀장, 삼성디스플레이 퀀텀닷(QD)개발팀장 등을 거치며 기술 기반... ",2025-11-21,Naver,https://www.mediapen.com/news/view/1060123,배터리
